名称,功效
青果,清热解毒，利咽，生津。用于咽喉肿痛，咳嗽痰黏，烦热口渴，鱼蟹中毒。
高良姜,温胃止呕，散寒止痛。用于脘腹冷痛，胃寒呕吐，嗳气吞酸。
藁本,祛风，散寒，除湿，止痛。用于风寒感冒，巅顶疼痛，风湿痹痛。
葛根,解肌退热，生津止渴，透疹，升阳止泻，通经活络，解酒毒。用于外感发热头痛，项背强痛，口渴，消渴，麻疹不透，热痢，泄泻，眩晕头痛，中风偏瘫，胸痹心痛，酒毒伤中。
黄藤,清热解毒，泻火通便。用于热毒内盛，便秘，泻痢，咽喉肿痛，目赤红肿，痈肿疮毒。
蛤蚧,补肺益肾，纳气定喘，助阳益精。用于肺肾不足，虚喘气促，劳嗽咳血，阳痿，遗精。
丁香,温中降逆，补肾助阳。用于脾胃虚寒，呃逆呕吐，食少吐泻，心腹冷痛，肾虚阳痿。
川射干,清热解毒，祛痰，利咽。用于热毒痰火郁结，咽喉肿痛，痰涎壅盛，咳嗽气喘。
钩藤,息风定惊，清热平肝。用于肝风内动，惊痫抽搐，高热惊厥，感冒夹惊，小儿惊啼，妊娠子痫，头痛眩晕。
狗脊,祛风湿，补肝肾，强腰膝。用于风湿痹痛，腰膝酸软，下肢无力。
黄蜀葵花,清利湿热，消肿解毒。用于湿热壅遏，淋浊水肿；外治痈疽肿毒，水火烫伤。
枸杞子,滋补肝肾，益精明目。用于虚劳精亏，腰膝酸痛，眩晕耳鸣，阳萎遗精，内热消渴，血虚萎黄，目昏不明。
谷精草,疏散风热，明目退翳。用于风热目赤，肿痛羞明，眼生翳膜，风热头痛。
罂粟壳,敛肺，涩肠，止痛。用于久咳，久泻，脱肛，脘腹疼痛。
瓜蒌皮,清热化痰，利气宽胸。用于痰热咳嗽，胸闷胁痛。
瓜蒌子,润肺化痰，滑肠通便。用于燥咳痰黏，肠燥便秘。
瓜子金,祛痰止咳，活血消肿，解毒止痛。用于咳嗽痰多，咽喉肿痛；外治跌打损伤，疔疮疖肿，蛇虫咬伤。
广东紫珠,收敛止血，散瘀，清热解毒。用于衄血，咯血，吐血，便血，崩漏，外伤出血，肺热咳嗽，咽喉肿痛，热毒疮疡，水火烫伤。
广枣,行气活血，养心，安神。用于气滞血瘀，胸痹作痛，心悸气短，心神不安。
绵马贯众,清热解毒，驱虫。用于虫积腹痛，疮疡。
榼藤子,补气补血，健胃消食，除风止痛，强筋硬骨。用于水血不足，面色苍白，四肢无力，脘腹疼痛，纳呆食少；风湿肢体关节痿软疼痛，性冷淡。
山豆根,清热解毒，消肿利咽。用于火毒蕴结，乳蛾喉痹，咽喉肿痛，齿龈肿痛，口舌生疮。
广藿香,芳香化浊，和中止呕，发表解暑。用于湿浊中阻，脘痞呕吐，暑湿表证，湿温初起，发热倦怠，胸闷不舒，寒湿闭暑，腹痛吐泻，鼻渊头痛。
山药,补脾养胃，生津益肺，补肾涩精。用于脾虚食少，久泻不止，肺虚喘咳，肾虚遗精，带下，尿频，虚热消渴。麸炒山药补脾健胃。用于脾虚食少，泄泻便溏，白带过多。
龟甲,滋阴潜阳，益肾强骨，养血补心，固经止崩。用于阴虚潮热，骨蒸盗汗，头晕目眩，虚风内动，筋骨痿软，心虚健忘，崩漏经多。
龟甲胶,滋阴，养血，止血。用于阴虚潮热，骨蒸盗汗，腰膝酸软，血虚萎黄，崩漏带下。
肉桂,补火助阳，引火归元，散寒止痛，温通经脉，用于阳瘘宫冷，腰膝冷痛，肾虚作喘，虚阳上浮，眩晕目赤，心腹冷痛，虚寒吐泻，寒疝腹痛，痛经经闭。
小叶莲,调经活血。用于血瘀经闭，难产，死胎、胎盘不下。
小通草,清热，利尿，下乳。用于小便不利，淋证，乳汁不下。
龙眼肉,补益心脾，养血安神。用于气血不足，心悸怔忡，健忘失眠，血虚萎黄。
桂枝,发汗解肌，温通经脉，助阳化气，平冲降气。用于风寒感冒，脘腹冷痛，血寒经闭，关节痹痛，痰饮，水肿，心悸，奔豚。
炙黄芪,益气补中。用于气虚乏力，食少便溏。
哈蟆油,补肾益精，养阴润肺。用于病后体弱，神疲乏力，心悸失眠，盗汗，痨嗽咳血。
海风藤,祛风湿，通经络，止痹痛。用于风寒湿痹，肢节疼痛，筋脉拘挛，屈伸不利。
黄山药,理气止痛，解毒消肿。用于胃痛，吐泻腹痛，跌打损伤；外治疮痈肿毒，瘰疬痰核。
海龙,温肾壮阳，散结消肿。用于肾阳不足，阳痿遗精，癥瘕积聚，瘰疬痰核，跌扑损伤；外治痈肿疔疮。
海马,温肾壮阳，散结消肿。用于阳痿，遗尿，肾虚作喘，癥瘕积聚，跌扑损伤；外治痈肿疔疮。
海螵蛸,收敛止血，涩精止带，制酸止痛，收湿敛疮。用于吐血衄血，崩漏便血，遗精滑精，赤白带下，胃痛吞酸；外治损伤出血，湿疹湿疮，溃疡不敛。
海藻,消痰软坚散结，利水消肿。用于癭瘤，瘰疬，睾丸肿痛，痰饮水肿。
半夏,燥湿化痰，降逆止呕，消痞散结。用于湿痰寒痰，咳喘痰多，痰饮眩悸，风痰眩晕，痰厥头痛，呕吐反胃，胸脘痞闷，梅核气；外治痈肿痰核。
墨旱莲,滋补肝肾，凉血止血。用于肝肾阴虚，牙齿松动，须发早白，眩晕耳鸣，腰膝酸软，阴虚血热吐血、衄血、尿血，血痢，崩漏下血，外伤出血。
诃子,涩肠止泻，敛肺止咳，降火利咽。用于久泻久痢，便血脱肛，肺虚喘咳，久嗽不止，咽痛音哑。
合欢皮,解郁安神，活血消肿。用于心神不安，忧郁失眠，肺痈，疮肿，跌扑伤痛。
何首乌,解毒，消痈，截疟，润肠通便。用于疮痈，瘰疬，风疹瘙痒，久疟体虚，肠燥便秘。
制何首乌,补肝肾，益精血，乌须发，强筋骨，化浊降脂。用于血虚萎黄，眩晕耳鸣，须发早白，腰膝酸软，肢体麻木，崩漏带下，高脂血症。
核桃仁,补肾，温肺，润肠。用于肾阳不足，腰膝酸软，阳痿遗精，虚寒喘嗽，肠燥便秘。
荷叶,清暑化湿，升发清阳，凉血止血。用于暑热烦渴，暑湿泄泻，脾虚泄泻，血热吐衄，便血崩漏。荷叶炭收涩化瘀止血。用于出血症和产后血晕。
鹤虱,杀虫消积。用于蛔虫病，蛲虫病，绦虫病，虫积腹痛，小儿疳积。
蜘蛛香,理气止痛，消食止泻，祛风除湿，镇惊安神。用于脘腹胀痛，食积不化，腹泻痢疾，风湿痹痛，腰膝酸软，失眠。
皂矾,解毒燥湿，杀虫补血。用于黄肿胀满，疳积久痢，肠风便血，血虚萎黄，湿疮疥癣，喉痹口疮。
马钱子粉,通络止痛，散结消肿。用于跌打损伤，骨折肿痛，风湿顽痹，麻木瘫痪，痈疽疮毒，咽喉肿痛。
通关藤,止咳平喘，祛痰，通乳，清热解毒。用于喘咳痰多，产后乳汁不通，风湿肿痛，疮痈。
黑芝麻,补肝肾，益精血，润肠燥。用于精血亏虚，头晕眼花，耳鸣耳聋，须发早白，病后脱发，肠燥便秘。
红参,大补元气，复脉固脱，益气摄血。用于体虚欲脱，肢冷脉微，气不摄血，崩漏下血。
天山雪莲,温肾助阳，祛风胜湿，通经活血。用于风寒湿痹痛、类风湿性关节炎，小腹冷痛，月经不调。
红豆蔻,散寒燥湿，醒脾消食。用于脘腹冷痛，食积胀满，呕吐泄泻，饮酒过多。
红粉,拔毒，除脓，去腐，生肌。用于痈疽疔疮，梅毒下疳，一切恶疮，肉暗紫黑，腐肉不去，窦道瘘管，脓水淋漓，久不收口。
红花,活血通经，散瘀止痛。用于经闭，痛经，恶露不行，癥瘕痞块，胸痹心痛，瘀滞腹痛，胸胁刺痛，跌扑损伤，疮疡肿痛。
制天南星,燥湿化痰，祛风止痉，散结消肿。用于顽痰咳嗽，风痰眩晕，中风痰壅，口眼喎斜，半身不遂，癫痫，惊风，破伤风；外用治痈肿，蛇虫咬伤。
天然冰片,开窍醒神，清热止痛。用于热病神昏、惊厥，中风痰厥，气郁暴厥，中恶昏迷，胸痹心痛，目赤，口疮，咽喉肿痛，耳道流脓。
焦槟榔,消食导滞。用于食积不消，泻痢后重。
高山辣根菜,清热解毒，清肺止咳，止血，消肿。用于温病发热，肺热咳嗽，咯血，创伤出血，四肢浮肿。
臭灵丹草,清热解毒，止咳祛痰。用于风热感冒，咽喉肿痛，肺热咳嗽。
铁皮石斛,益胃生津，滋阴清热。用于热病津伤，口干烦渴，胃阴不足，食少干呕，病后虚热不退，阴虚火旺，骨蒸劳热，目暗不明，筋骨痿软。
大枣,补中益气，养血安神。用于脾虚食少，乏力便溏，妇人脏躁。
厚朴,燥湿消痰，下气除满。用于湿滞伤中，脘痞吐泻，食积气滞，腹胀便秘，痰饮喘咳。
胡黄连,退虚热，除疳热，清湿热。用于骨蒸潮热，小儿疳热，湿热泻痢，黄疸尿赤，痔疮肿痛。
亚麻子,润燥通便，养血祛风。用于肠燥便秘，皮肤干燥，瘙痒，脱发。
虎杖,利湿退黄，清热解毒，散瘀止痛，止咳化痰。用于湿热黄疸，淋浊，带下，风湿痹痛，痈肿疮毒，水火烫伤，经闭，癥瘕，跌打损伤，肺热咳嗽。
桃枝,活血通络，解毒杀虫。用于心腹刺痛，风湿痹痛，跌打损伤，疮癖。
云芝,健脾利湿，清热解毒。用于湿热黄疸，胁痛，纳差，倦怠乏力。
滑石,利尿通淋，清热解暑；外用祛湿敛疮。用于热淋，石淋，尿热涩痛，暑湿烦渴，湿热水泻；外治湿疹，湿疮，痱子。
大蓟炭,凉血止血。用于衄血，吐血，尿血，便血，崩漏，外伤出血。
牛膝,逐瘀通经，补肝肾，强筋骨，利尿通淋，引血下行。用于经闭，痛经，腰膝酸痛，筋骨无力，淋证，水肿，头痛，眩晕，牙痛，口疮，吐血，衄血。
木瓜,舒筋活络，和胃化湿。用于湿痹拘挛，腰膝关节酸重疼痛，暑湿吐泻，转筋挛痛，脚气水肿。
槐花,凉血止血，清肝泻火。用于便血，痔血，血痢，崩漏，吐血，衄血，肝热目赤，头痛眩晕。
槐角,清热泻火，凉血止血。用于肠热便血，痔肿出血，肝热头痛，眩晕目赤。
大叶紫珠,散瘀止血，消肿止痛。用于衄血，咯血，吐血，便血，外伤出血，跌扑肿痛。
余甘子,清热凉血，消食健胃，生津止咳。用于血热血瘀，消化不良，腹胀，咳嗽，喉痛，口干。
黄柏,清热燥湿，泻火除蒸，解毒疗疮。用于湿热泻痢，黄疸尿赤，带下阴痒，热淋涩痛，脚气痿躄，骨蒸劳热，盗汗，遗精，疮疡肿毒，湿疹湿疮。盐黄柏滋阴降火。用于阴虚火旺，盗汗骨蒸。
芥子,温肺豁痰利气，散结通络止痛。用于寒痰咳嗽，胸胁胀痛，痰滞经络，关节麻木、疼痛，痰湿流注，阴疽肿毒。
黄精,补气养阴，健脾，润肺，益肾。用于脾胃气虚，体倦乏力，胃阴不足，口干食少，肺虚燥咳，劳嗽咳血，精血不足，腰膝酸软，须发早白，内热消渴。
蜂蜡,解毒，敛疮，生肌，止痛。外用于溃疡不敛，臁疮糜烂，外伤破溃，烧烫伤。
黄连,清热燥湿，泻火解毒。用于湿热痞满，呕吐吞酸，泻痢，黄疸，高热神昏，心火亢盛，心烦不寐，心悸不宁，血热吐衄，目赤，牙痛，消渴，痈肿疔疮；外治湿疹，湿疮，耳道流脓。酒黄连善清上焦火热。用于目赤，口疮。姜黄连清胃和胃止呕。用于寒热互结，湿热中阻，痞满呕吐。萸黄连舒肝和胃止呕。用于肝胃不和，呕吐吞酸。
黄芪,补气升阳，固表止汗，利水消肿，生津养血，行滞通痹，托毒排脓，敛疮生肌。用于气虚乏力，食少便溏，中气下陷，久泻脱肛，便血崩漏，表虚自汗，气虚水肿，内热消渴，血虚萎黄，半身不遂，痹痛麻木，痈疽难溃，久溃不敛。
黄芩,清热燥湿，泻火解毒，止血，安胎。用于湿温、暑湿，胸闷呕恶，湿热痞满，泻痢，黄疸，肺热咳嗽，高热烦渴，血热吐衄，痈肿疮毒，胎动不安。
火麻仁,润肠通便。用于血虚津亏，肠燥便秘。
鸡骨草,利湿退黄，清热解毒，疏肝止痛。用于湿热黄疸，胁肋不舒，胃脘胀痛，乳痈肿痛。
鸡冠花,收敛止血，止带，止痢。用于吐血，崩漏，便血，痔血，赤白带下，久痢不止。
鸡内金,健胃消食，涩精止遗，通淋化石。用于食积不消，呕吐泻痢，小儿疳积，遗尿，遗精，石淋涩痛，胆胀胁痛。
鸡血藤,活血补血，调经止痛，舒筋活络。用于月经不调，痛经，经闭，风湿痹痛，麻木瘫痪，血虚萎黄。
积雪草,清热利湿，解毒消肿。用于湿热黄疸，中暑腹泻，石淋血淋，痈肿疮毒，跌扑损伤。
急性子,破血，软坚，消积。用于癥瘕痞块，经闭，噎膈。
蜂胶,补虚弱，化浊脂，止消渴；外用解毒消肿，收敛生肌。用于体虚早衰，高脂血症，消渴；外治皮肤皲裂，烧烫伤。
木棉花,清热利湿，解毒。用于泄泻，痢疾，痔疮出血。
姜黄,破血行气，通经止痛。用于胸胁刺痛，胸搏心痛，痛经经闭，癥瘕，风湿肩臂疼痛，跌扑肿痛。
三白草,利尿消肿，清热解毒。用于水肿，小便不利，淋沥涩痛，带下；外治疮疡肿毒，湿疹。
降香,化瘀止血，理气止痛。用于吐血，衄血，外伤出血，肝郁胁痛，胸痹刺痛，跌扑伤痛，呕吐腹痛。
毛诃子,清热解毒，收敛养血，调和诸药。用于各种热证，泻痢，黄水病，肝胆病，病后虚弱。
大血藤,清热解毒，活血，祛风止痛。用于肠痈腹痛，热毒疮疡，经闭，痛经，跌扑肿痛，风湿痹痛。
金果榄,清热解毒，利咽，止痛。用于咽喉肿痛，痈疽疔毒，泄泻，痢疾，脘腹疼痛。
金钱草,利湿退黄，利尿通淋，解毒消肿。用于湿热黄疸，胆胀胁痛，石淋，热淋，小便涩痛，痈肿疔疮，蛇虫咬伤。
金荞麦,清热解毒，排脓祛瘀。用于肺痈吐脓，肺热喘咳，乳蛾肿痛。
金银花,清热解毒，疏散风热。用于痈肿疔疮，喉痹，丹毒，热毒血痢，风热感冒，温病发热。
金樱子,固精缩尿，固崩止带，涩肠止泻。用于遗精滑精，遗尿尿频，崩漏带下，久泻久痢。
荆芥,解表散风，透疹，消疮。用于感冒，头痛，麻疹，风疹，疮疡初起。
荆芥穗,解表散风，透疹，消疮。用于感冒，头痛，麻疹，风疹，疮疡初起。
九香虫,理气止痛，温中助阳。用于胃寒胀痛，肝胃气痛，肾虚阳痿，腰膝酸痛。
韭菜子,温补肝肾，壮阳固精。用于肝肾亏虚，腰膝酸痛，阳痿遗精，遗尿尿频，白浊带下。
救必应,清热解毒，利湿止痛。用于暑湿发热，咽喉肿痛，湿热泻痢，脘腹胀痛，风湿痹痛，湿疹，疮疖，跌打损伤。
桔梗,宣肺，利咽，祛痰，排脓。用于咳嗽痰多，胸闷不畅，咽痛音哑，肺痈吐脓。
橘核,理气，散结，止痛。用于疝气疼痛，睾丸肿痛，乳痈乳癖。
菊花,散风清热，平肝明目，清热解毒。用于风热感冒，头痛眩晕，目赤肿痛，眼目昏花，疮痈肿毒。
橘红,理气宽中，燥湿化痰。用于咳嗽痰多，食积伤酒，呕噁痞闷。
卷柏,活血通经。用于经闭痛经，癥瘕痞块，跌扑损伤。卷柏炭化瘀止血。用于吐血，崩漏，便血，脱肛。
化橘红,理气宽中，燥湿化痰。用于咳嗽痰多，食积伤酒，呕恶痞闷。
月季花,活血调经，疏肝解郁。用于气滞血瘀，月经不调，痛经，闭经，胸胁胀痛。
苦参,清热燥湿，杀虫，利尿。用于热痢，便血，黄疸尿闭，赤白带下，阴肿阴痒，湿疹，湿疮，皮肤瘙痒，疥癣麻风；外治滴虫性阴道炎。
紫花地丁,清热解毒，凉血消肿。用于疔疮肿毒，痈疽发背，丹毒，毒蛇咬伤。
沙棘,健脾消食，止咳祛痰，活血散瘀。用于脾虚食少，食积腹痛，咳嗽痰多，胸痹心痛，瘀血经闭，跌扑瘀肿。
苦木,清热解毒，祛湿。用于风热感冒，咽喉肿痛，湿热泻痢，湿疹，疮疖，蛇虫咬伤。
苦杏仁,降气止咳平喘，润肠通便。用于咳嗽气喘，胸满痰多，肠燥便秘。
款冬花,润肺下气，止咳化痰。用于新久咳嗽，喘咳痰多，劳嗽咳血。
昆布,消痰软坚散结，利水消肿。用于瘿瘤，瘰疬，睾丸肿痛，痰饮水肿。
莱菔子,消食除胀，降气化痰。用于饮食停滞，脘腹胀痛，大便秘结，积滞泻痢，痰壅喘咳。
老鹳草,祛风湿，通经络，止泻痢。用于风湿痹痛，麻木拘挛，筋骨酸痛，泄泻痢疾。
荔枝核,行气散结，祛寒止痛。用于寒疝腹痛，睾丸肿痛。
连翘,清热解毒，消肿散结，疏散风热。用于痈疽，瘰疬，乳痈，丹毒，风热感冒，温病初起，温热入营，高热烦渴，神昏发斑，热淋涩痛。
莲房,化瘀止血。用于崩漏，尿血，痔疮出血，产后瘀阻，恶露不尽。
莲须,固肾涩精。用于遗精滑精，带下，尿频。
莲子心,清心安神，交通心肾，涩精止血。用于热入心包，神昏谵语，心肾不交，失眠遗精，血热吐血。
两面针,活血化瘀，行气止痛，祛风通络，解毒消肿。用于跌扑损伤，胃痛，牙痛，风湿痹痛，毒蛇咬伤；外治烧烫伤。
细辛,解表散寒，祛风止痛，通窍，温肺化饮。用于风寒感冒，头痛，牙痛，鼻塞流涕，鼻鼽，鼻渊，风湿痹痛，痰饮喘咳。
灵芝,补气安神，止咳平喘。用于心神不宁，失眠心悸，肺虚咳喘，虚劳短气，不思饮食。
青风藤,祛风湿，通经络，利小便。用于风湿痹痛，关节肿胀，麻痹瘙痒。
凌霄花,活血通经，凉血祛风。用于月经不调，经闭癥瘕，产后乳肿，风疹发红，皮肤瘙痒，痤疮。
北刘寄奴,活血祛瘀，通经止痛，凉血，止血，清热利湿。用于跌打损伤，外伤出血，瘀血经闭，月经不调，产后瘀痛，癥瘕积聚，血痢，血淋，湿热黄疸，水肿腹胀，白带过多。
硫黄,外用解毒杀虫疗疮；内服补火助阳通便。外治用于疥癣，秃疮，阴疽恶疮；内服用于阳痿足冷，虚喘冷哮，虚寒便秘。
龙胆,清热燥湿，泻肝胆火。用于湿热黄疸，阴肿阴痒，带下，湿疹瘙痒，肝火目赤，耳鸣耳聋，胁痛口苦，强中，惊风抽搐。
胡芦巴,温肾助阳，祛寒止痛。用于肾阳不足，下元虚冷，小腹冷痛，寒疝腹痛，寒湿脚气。
芦根,清热泻火，生津止渴，除烦，止呕，利尿。用于热病烦渴，肺热咳嗽，肺痈吐脓，胃热呕哕，热淋涩痛。
芦荟,泻下通便，清肝泻火，杀虫疗疳。用于热结便秘，惊痫抽搐，小儿疳积；外治癣疮。
巴豆霜,峻下冷积，逐水退肿，豁痰利咽；外用蚀疮。用于寒积便秘，乳食停滞，腹水臌胀，二便不通，喉风，喉痹；外治痈肿脓成不溃，疥癣恶疮，疣痣。
炉甘石,解毒明目退翳，收湿止痒敛疮。用于目赤肿痛，睑弦赤烂，翳膜遮睛，胬肉攀睛，溃疡不敛，脓水淋漓，湿疮瘙痒。
鹿角,温肾阳，强筋骨，行血消肿。用于肾阳不足，阳痿遗精，腰脊冷痛，阴疽疮疡，乳痈初起，瘀血肿痛。
鹿角胶,温补肝肾，益精养血。用于肝肾不足所致的腰膝酸冷，阳痿遗精，虚劳羸瘦，崩漏下血，便血尿血，阴疽肿痛。
鹿角霜,温肾助阳，收敛止血。用于脾肾阳虚，白带过多，遗尿尿频，崩漏下血，疮疡不敛。
鹿衔草,祛风湿，强筋骨，止血，止咳。用于风湿痹痛，肾虚腰痛，腰膝无力，月经过多，久咳劳嗽。
蓝布正,益气健脾，补血养阴，润肺化痰。用于气血不足，虚痨咳嗽，脾虚带下。
路路通,祛风活络，利水，通经。用于关节痹痛，麻木拘挛，水肿胀满，乳少，经闭。
梅花,疏肝和中，化痰散结。用于肝胃气痛，郁闷心烦，梅核气，瘰疬疮毒。
