名称,功效
炙甘草,补脾和胃，益气复脉。用于脾胃虚弱，倦怠乏力，心动悸，脉结代。
罗布麻叶,平肝安神，清热利水。用于肝阳眩晕，心悸失眠，浮肿尿少。
罗汉果,清热润肺，利咽开音，滑肠通便。用于肺热燥咳，咽痛失音，肠燥便秘。
络石藤,祛风通络，凉血消肿。用于风湿热痹，筋脉拘挛，腰膝酸痛，喉痹，痈肿，跌扑损伤。
麻黄,发汗散寒，宣肺平喘，利水消肿。用于风寒感冒，胸闷喘咳，风水浮肿。蜜麻黄润肺止咳。多用于表证已解，气喘咳嗽。
马鞭草,活血散瘀，解毒，利水，退黄，截疟。用于癥瘕积聚，痛经经闭，喉痹，痈肿，水肿，黄疸，疟疾。
马勃,清肺利咽，止血。用于风热郁肺咽痛，音哑，咳嗽；外治鼻衄，创伤出血。
鹿茸,壮肾阳，益精血，强筋骨，调冲任，托疮毒。用于肾阳不足，精血亏虚，阳痿滑精，宫冷不孕，羸瘦，神疲，畏寒，眩晕，耳鸣，耳聋，腰脊冷痛，筋骨痿软，崩漏带下，阴疽不敛。
马钱子,通络止痛，散结消肿。用于跌打损伤，骨折肿痛，风湿顽痹，麻木瘫痪，痈疽疮毒，咽喉肿痛。
麦冬,养阴生津，润肺清心。用于肺燥干咳，阴虚痨嗽，喉痹咽痛，津伤口渴，内热消渴，心烦失眠，肠燥便秘。
麦芽,行气消食，健脾开胃，回乳消胀。用于食积不消，脘腹胀痛，脾虚食少，乳汁郁积，乳房胀痛，妇女断乳，肝郁胁痛，肝胃气痛。生麦芽健脾和胃，疏肝行气。用于脾虚食少，乳汁郁积。炒麦芽行气消食回乳。用于食积不消，妇女断乳。焦麦芽消食化滞。用于食积不消，脘腹胀痛。
蔓荆子,疏散风热，清利头目，除湿处关节
芒硝,泻下通便，润燥软坚，清火消肿。用于实热积滞，腹满胀痛，大便燥结，肠痈肿痛；外治乳痈，痔疮肿痛。
猫爪草,化痰散结，解毒消肿。用于瘰疬痰核，疔疮肿毒，蛇虫咬伤。
石吊兰,化痰止咳，软坚散结。用于咳嗽痰多，瘰疬痰核。
知母,清热泻火，滋阴润燥。用于外感热病，高热烦渴，肺热燥咳，骨蒸潮热，内热消渴，肠燥便秘。
没药,散瘀定痛，消肿生肌。用于胸痹心痛，胃脘疼痛，痛经经闭，产后瘀阻，癥瘕腹痛，风湿痹痛，跌打损伤，痈肿疮疡。
玫瑰花,行气解郁，和血，止痛。用于肝胃气痛，食少呕恶，月经不调，跌扑伤痛。
青叶胆,清肝利胆，清热利湿。用于肝胆湿热，黄疸尿赤，胆胀胁痛，热淋涩痛。
密蒙花,清热泻火，养肝明目，退翳。用于目赤肿痛，多泪羞明，目生翳膜，肝虚目暗，视物昏花。
明党参,润肺化痰，养阴和胃，平肝，解毒。用于肺热咳嗽，呕吐反胃，食少口干，目赤眩晕，疔毒疮疡。
母丁香,温中降逆，补肾助阳。用于脾胃虚寒，呃逆呕吐，食少吐泻，心腹冷痛，肾虚阳痿。
牡丹皮,清热凉血，活血化瘀。用于热入营血，温毒发斑，吐血衄血，夜热早凉，无汗骨蒸，经闭痛经，跌扑伤痛，痈肿疮毒。
牡蛎,重镇安神，潜阳补阴，软坚散结。用于惊悸失眠，眩晕耳鸣，瘰疬痰核，癥瘕痞块。煅牡蛎收敛固涩，制酸止痛。用于自汗盗汗，遗精滑精，崩漏带下，胃痛吞酸。
木鳖子,散结消肿，攻毒疗疮。用于疮疡肿毒，乳痈，瘰疬，痔瘘，干癣，秃疮。
木蝴蝶,清肺利咽，疏肝和胃。用于肺热咳嗽，喉痹，音哑，肝胃气痛。
木通,利尿通淋，清心除烦，通经下乳。用于淋证，水肿，心烦尿赤，口舌生疮，经闭乳少，湿热痹痛。
煅石膏,收湿，生肌，敛疮，止血。外治溃疡不敛，湿疹瘙痒，水火烫伤，外伤出血。
南沙参,养阴清肺，益胃生津，化痰，益气。用于肺热燥咳，阴虚劳嗽，干咳痰黏，胃阴不足，食少呕吐，气阴不足，烦热口干。
闹羊花,祛风除湿，散瘀定痛。用于风湿痹痛，偏正头痛，跌扑肿痛，顽癣。
牛蒡子,疏散风热，宣肺透疹，解毒利咽。用于风热感冒，咳嗽痰多，麻疹，风疹，咽喉肿痛，痄腮，丹毒，痈肿疮毒。
牛黄,清心，豁痰，开窍，凉肝，息风，解毒。用于热病神昏，中风痰迷，惊痫抽搐，癫痫发狂，咽喉肿痛，口舌生疮，痈肿疔疮。
苦玄参,清热解毒，消肿止痛。用于风热感冒，咽喉肿痛，喉痹，痄腮，脘腹疼痛，痢疾，跌打损伤，疖肿，毒蛇咬伤。
女贞子,滋补肝肾，明目乌发。用于肝肾阴虚，眩晕耳鸣，腰膝酸软，须发早白，目暗不明，内热消渴，骨蒸潮热。
藕节,收敛止血，化瘀。用于吐血，咯血，忸血，尿血，崩漏。
胖大海,清热润肺，利咽开音，润肠通便。用于肺热声哑，干咳无痰，咽喉干痛，热结便闭，头痛目赤。
佩兰,芳香化湿，醒脾开胃，发表解暑。用于湿浊中阻，脘痞呕恶，口中甜腻，口臭，多涎，暑湿表证，湿温初起，发热倦怠，胸闷不舒。
岩白菜,收敛止泻，止血止咳，舒筋活络。用于腹泻，痢疾，食欲不振，内外伤出血，肺结核咳嗽，气管炎咳嗽，风湿疼痛，跌打损伤。
枇杷叶,清肺止咳，降逆止呕。用于肺热咳嗽，气逆喘急，胃热呕逆，烦热口渴。
平贝母,清热润肺，化痰止咳。用于肺热燥咳，干咳少痰，阴虚劳嗽，咳痰带血。
枫香脂,活血止痛，解毒生肌，凉血止血。用于跌扑损伤，痈疽肿痛，吐血，衄血，外伤出血。
矮地茶,化痰止咳，清利湿热，活血化瘀。用于新久咳嗽，喘满痰多，湿热黄疸，经闭瘀阻，风湿痹痛，跌打损伤。
蒲公英,清热解毒，消肿散结，利尿通淋。用于疔疮肿毒，乳痈，瘰疬，目赤，咽痛，肺痈，肠痈，湿热黄疸，热淋涩痛。
蒲黄,止血，化瘀，通淋。用于吐血，衄血，咯血，崩漏，外伤出血，经闭痛经，胸腹刺痛，跌扑肿痛，血淋涩痛。
蕲蛇,祛风，通络，止痉。用于风湿顽痹，麻木拘挛，中风口眼斜，半身不遂，抽搐痉挛，破伤风，麻风，疥癣。
委陵菜,清热解毒，凉血止痢。用于赤痢腹痛，久痢不止，痔疮出血，痈肿疮毒。
千金子,泻下逐水，破血消癥；外用疗癣蚀疣。用于二便不通，水肿，痰饮，积滞胀满，血瘀经闭；外治顽癣，赘疣。
千年健,祛风湿，壮筋骨。用于风寒湿痹，腰膝冷痛，拘挛麻木，筋骨痿软。
牵牛子,泻水通便，消痰涤饮，杀虫攻积。用于水肿胀满，二便不通，痰饮积聚，气逆喘咳，虫积腹痛。
前胡,降气化痰，散风清热。用于痰热喘满，略痰黄稠，风热咳嗽痰多。
芡实,益肾固精，补脾止泻，除湿止带。用于遗精滑精，遗尿尿频，脾虚久泻，白浊，带下。
茜草,凉血，祛瘀，止血，通经。用于吐血，衄血，崩漏，外伤出血，瘀阻经闭，关节痹痛，跌扑肿痛。
羌活,解表散寒，祛风除湿，止痛。用于风寒感冒，头痛项强，风湿痹痛，肩背酸痛。
秦艽,祛风湿，清湿热，止痹痛，退虚热。用于风湿痹痛，中风半身不遂，筋脉拘挛，骨节酸痛，湿热黄疸，骨蒸潮热，小儿疳积发热。
金龙胆草,清热化痰，止咳平喘，解毒利湿，凉血止血。用于肺热咳嗽，痰多气喘，咽痛，口疮，湿热黄疸，衄血，便血，崩漏，外伤出血。
青黛,清热解毒，凉血消斑，泻火定惊。用于温毒发斑，血热吐衄，胸痛咳血，口疮，痄腮，喉痹，小儿惊痫。
龙脷叶,润肺止咳，通便。用于肺燥咳嗽，咽痛失音，便秘。
青蒿,清虚热，除骨蒸，解暑热，截疟，退黄。用于温邪伤阴，夜热早凉，阴虚发热，骨蒸劳热，暑邪发热，疟疾寒热，湿热黄疸。
金沸草,降气，消痰，行水。用于外感风寒，痰饮蓄结，咳喘痰多，胸膈痞满。
青礞石,坠痰下气，平肝镇惊。用于顽痰胶结，咳逆喘急，癫痫发狂，烦躁胸闷，惊风抽搐。
青皮,疏肝破气，消积化滞。用于胸胁胀痛，疝气疼痛，乳癖，乳痈，食积气滞，脘腹胀痛。
北豆根,清热解毒，祛风止痛。用于咽喉肿痛，热毒泻痢，风湿痹痛。
青葙子,清肝泻火，明目退翳。用于肝热目赤，目生翳膜，视物昏花，肝火眩晕。
轻粉,外用杀虫，攻毒，敛疮；内服祛痰消积，逐水通便。外治用于疥疮，顽癣，臁疮，梅毒，疮疡，湿疹；内服用于痰涎积滞，水肿臌胀，二便不利。
瓜蒌,清热涤痰，宽胸散结，润燥滑肠。用于肺热晐嗽，痰浊黄稠，胸痹心痛，结胸痞满，乳痈，肺痈，肠痈，大便秘结。
金铁锁,祛风除湿，散瘀止痛，解毒消肿。用于风湿痹痛，胃脘冷痛，跌打损伤，外伤出血；外治疮疖，蛇虫咬伤。
人参叶,补气，益肺，祛暑，生津。用于气虚咳嗽，暑热烦躁，津伤口渴，头目不清，四肢倦乏。
忍冬藤,清热解毒，疏风通络。用于温病发热，热毒血痢，痈肿疮疡，风湿热痹，关节红肿热痛。
肉苁蓉,补肾阳，益精血，润肠通便。用于肾阳不足，精血亏虚，阳痿不孕，腰膝酸软，筋骨无力，肠燥便秘。
肉豆蔻,温中行气，涩肠止泻。用于脾胃虚寒，久泻不止，脘腹胀痛，食少呕吐。
独活,祛风除湿，通痹止痛。用于风寒湿痹，腰膝疼痛，少阴伏风头痛，风寒挟湿头痛。
三七,散瘀止血，消肿定痛。用于咯血，吐血，衄血，便血，崩漏，外伤出血，胸腹刺痛，跌扑肿痛。
桑白皮,泻肺平喘，利水消肿。用于肺热喘咳，水肿胀满尿少，面目肌肤浮肿。
桑寄生,祛风湿，补肝肾，强筋骨，安胎元。用于风湿痹痛，腰膝酸软，筋骨无力，崩漏经多，妊娠漏血，胎动不安，头晕目眩。
桑螵蛸,固精缩尿，补肾助阳。用于遗精滑精，遗尿尿频，小便白浊。
桑椹,滋阴补血，生津润燥。用于肝肾阴虚，眩晕耳鸣，心悸失眠，须发早白，津伤口渴，内热消渴，肠燥便秘。
桑叶,疏散风热，清肺润燥，清肝明目。用于风热感冒，肺热燥咳，头晕头痛，目赤昏花。
桑枝,祛风湿，利关节。用于风湿痹病，肩臂、关节酸痛麻木。
沙苑子,补肾助阳，固精缩尿，养肝明目。用于肾虚腰痛，遗精早泄，遗尿尿频，白浊带下，眩晕，目暗昏花。
砂仁,化湿开胃，温脾止泻，理气安胎。用于湿浊中阻，脘痞不饥，脾胃虚寒，呕吐泄泻，妊娠恶阻，胎动不安。
山慈菇,清热解毒，化痰散结。用于痈肿疔毒，瘰疬痰核，蛇虫咬伤，㿂瘕痞块。
金礞石,坠痰下气，平肝镇惊。用于顽痰胶结，咳逆喘急，癫痫发狂，烦躁胸闷，惊风抽搐。
山柰,行气温中，消食，止痛。用于胸膈胀满，脘腹冷痛，饮食不消。
京大戟,泻水逐饮，消肿散结。用于水肿胀满，胸腹积水，痰饮积聚，气逆咳喘，二便不利，痈肿疮毒，瘰疬痰核。
山楂,消食健胃，行气散瘀，化浊降脂。用于肉食积滞，胃脘胀满，泻痢腹痛，瘀血经闭，产后瘀阻，心腹刺痛，胸痹心痛，疝气疼痛，高脂血症。焦山楂消食导滞作用增强。用于肉食积滞，泻痢不爽。
四季青,清热解毒，消肿祛瘀。用于肺热咳嗽，咽喉肿痛，痢疾，胁痛，热淋；外治烧烫伤，皮肤溃疡。
山楂叶,活血化瘀，理气通脉，化浊降脂。用于气滞血瘀，胸痹心痛，胸闷憋气，心悸健忘，眩晕耳鸣，高脂血症。
栀子,泻火除烦，清热利湿，凉血解毒；外用消肿止痛。用于热病心烦，湿热黄疸，淋证涩痛，血热吐衄，目赤肿痛，火毒疮疡；外治扭挫伤痛。
山茱萸,补益肝肾，收涩固脱。用于眩晕耳鸣，腰膝酸痛，阳痿遗精，遗尿尿频，崩漏带下，大汗虚脱，内热消渴。
商陆,逐水消肿，通利二便；外用解毒散结。用于水肿胀满，二便不通；外治痈肿疮毒。
蛇床子,燥湿祛风，杀虫止痒，温肾壮阳。用于阴痒带下，湿疹瘙痒，湿痹腰痛，肾虚阳痿，宫冷不孕。
射干,清热解毒，消痰，利咽。用于热毒痰火郁结，咽喉肿痛，痰涎壅盛，咳嗽气喘。
伸筋草,祛风除湿，舒筋活络。用于关节酸痛，屈伸不利。
油松节,祛风除湿，通络止痛。用于风寒湿痹，历节风痛，转筋挛急，跌打伤痛。
升麻,发表透疹，清热解毒，升举阳气。用于风热头痛，齿痛，口疮，咽喉肿痛，麻疹不透，阳毒发斑，脱肛，子宫脱垂。
地黄,鲜地黄清热生津，凉血，止血。用于热病伤阴，舌绛烦渴，温毒发斑，吐血，衄血，咽喉肿痛。生地黄清热凉血，养阴生津。用于热入营血，温毒发斑，吐血衄血，热病伤阴，舌绛烦渴，津伤便秘，阴虚发热，骨蒸劳热，内热消渴。
贯叶金丝桃,疏肝解郁，清热利湿，消肿通乳。用于肝气郁结，情志不畅，心胸郁闷，关节肿痛，乳痈，乳少。
功劳木,清热燥湿，泻火解毒。用于湿热泻痢，黄疸尿赤，目赤肿痛，胃火牙痛，疮疖痈肿。
石菖蒲,开窍豁痰，醒神益智，化湿开胃。用于神昏癫痫，健忘失眠，耳鸣耳聋，脘痞不饥，噤口下痢。
石膏,清热泻火，除烦止渴。用于外感热病，高热烦渴，肺热喘咳，胃火亢盛，头痛，牙痛。
石斛,益胃生津，滋阴清热。用于热病津伤，口干烦渴，胃阴不足，食少干呕，病后虚热不退，阴虚火旺，骨蒸劳热，目暗不明，筋骨痿软。
石决明,平肝潜阳，清肝明目。用于头痛眩晕，目赤翳障，视物昏花，青盲雀目。
石榴皮,涩肠止泻，止血，驱虫。用于久泻，久痢，便血，脱肛，崩漏，带下，虫积腹痛。
石韦,利尿通淋，清肺止咳，凉血止血。用于热淋，血淋，石淋，小便不通，淋沥涩痛，肺热喘咳，吐血，衄血，尿血，崩漏。
使君子,杀虫消积。用于蛔虫病，蛲虫病，虫积腹痛，小儿疳积。
熟地黄,补血滋阴，益精填髓。用于血虚萎黄，心悸怔忡，月经不调，崩漏下血，肝肾阴虚，腰膝酸软，骨蒸潮热，盗汗遗精，内热消渴，眩晕，耳鸣，须发早白。
荆芥炭,收敛止血。用于便血，崩漏，产后血晕。
水蛭,破血通经，逐瘀消癥。用于血瘀经闭，癥瘕痞块，中风偏瘫，跌扑损伤。
丝瓜络,祛风，通络，活血，下乳。用于痹痛拘挛，胸胁胀痛，乳汁不通，乳痈肿痛。
蓼大青叶,清热解毒，凉血消斑。用于温病发热，发斑发瘆，肺热咳喘，喉痹，痄腮，丹毒，痈肿。
松花粉,收敛止血，燥湿敛疮。用于外伤出血，湿疹，黄水疮，皮肤糜烂，脓水淋漓。
苏合香,开窍，辟秽，止痛。用于中风痰厥，猝然昏倒，胸痹心痛，胸腹冷痛，惊痫。
苏木,活血祛瘀，消肿止痛。用于跌打损伤，骨折筋伤，瘀滞肿痛，经闭痛经，产后瘀阻，胸腹刺痛，痈疽肿痛。
紫苏子,降气化痰，止咳平喘，润肠通便。用于痰壅气逆，咳嗽气喘，肠燥便秘。
酸枣仁,养心补肝，宁心安神，敛汗，生津。用于虚烦不眠，惊悸多梦，体虚多汗，津伤口渴。
锁阳,补肾阳，益精血，润肠通便。用于肾阳不足，精血亏虚，腰膝痿软，阳痿滑精，肠燥便秘。
太子参,益气健脾，生津润肺。用于脾虚体倦，食欲不振，病后虚弱，气阴不足，自汗口渴，肺燥干咳。
檀香,行气温中，开胃止痛。用于寒凝气滞，胸膈不舒，胸痹心痛，脘腹疼痛，呕吐食少。
桃仁,活血祛瘀，润肠通便，止咳平喘。用于经闭痛经，癥瘕痞块，肺痈肠痈，跌扑损伤，肠燥便秘，咳嗽气喘。
天冬,养阴润燥，清肺生津。用于肺燥干咳，顿咳痰黏，腰膝酸痛，骨蒸潮热，内热消渴，热病津伤，咽干口渴，肠燥便秘。
天花粉,清热泻火，生津止渴，消肿排脓。用于热病烦渴，肺热燥咳，内热消渴，疮疡肿毒。
天葵子,清热解毒，消肿散结。用于痈肿疔疮，乳痈，瘰疬，蛇虫咬伤。
天麻,息风止痉，平抑肝阳，祛风通络。用于小儿惊风，癫痫抽搐，破伤风，头痛眩晕，手足不遂，肢体麻木，风湿痹痛。
天南星,散结消肿。外用治痈肿，蛇虫咬伤。
天仙藤,行气活血，通络止痛。用于脘腹刺痛，风湿痹痛。
天仙子,解痉止痛，平喘，安神。用于胃脘挛痛，喘咳，癫狂。
天竺黄,清热豁痰，凉心定惊。用于热病神昏，中风痰迷，小儿痰热惊痫、抽搐、夜啼。
甜瓜子,清肺，润肠，化瘀，排脓，疗伤止痛。用于肺热咳嗽，便秘，肺痈，肠痈，跌打损伤，筋骨折伤。
葶苈子,泻肺平喘，行水消肿。用于痰涎壅肺，喘咳痰多，胸胁胀满，不得平卧，胸腹水肿，小便不利。
通草,清热利尿，通气下乳。用于湿热淋证，水肿尿少，乳汁不下。
土贝母,解毒，散结，消肿。用于乳痈，瘰疬，痰核。
土鳖虫,破血逐瘀，续筋接骨。用于跌打损伤，筋伤骨折，血瘀经闭，产后瘀阻腹痛，癥瘕痞块。
土茯苓,解毒，除湿，通利关节。用于梅毒及汞中毒所致的肢体拘挛，筋骨疼痛；湿热淋浊，带下，痈肿，瘰疬，疥癣。
土荆皮,杀虫，疗癣，止痒。用于疥癣瘙痒。
土木香,健脾和胃，行气止痛，安胎。用于胸胁、脘腹胀痛，呕吐泻痢，胸胁挫伤，岔气作痛，胎动不安。
菟丝子,补益肝肾，固精缩尿，安胎，明目，止泻；外用消风祛斑。用于肝肾不足，腰膝酸软，阳痿遗精，遗尿尿频，肾虚胎漏，胎动不安，目昏耳鸣，脾肾虚泻；外治白癜风。
瓦楞子,消痰化瘀，软坚散结，制酸止痛。用于顽痰胶结，黏稠难咯，瘿瘤，瘰疬，癥瘕痞块，胃痛泛酸。
瓦松,凉血止血，解毒，敛疮。用于血痢，便血，痔血，疮口久不愈合。
王不留行,活血通经，下乳消肿，利尿通淋。用于经闭，痛经，乳汁不下，乳痈肿痛，淋证涩痛。
威灵仙,祛风湿，通经络。用于风湿痹痛，肢体麻木，筋脉拘挛，屈伸不利。
乌梅,敛肺，涩肠，生津，安蛔。用于肺虚久咳，久泻久痢，虚热消渴，蛔厥呕吐腹痛。
乌梢蛇,祛风，通络，止痉。用于风湿顽痹，麻木拘挛，中风口眼斜，半身不遂，抽搐痉挛，破伤风，麻风，疥癣。
乌药,行气止痛，温肾散寒。用于寒凝气滞，胸腹胀痛，气逆喘急，膀胱虚冷，遗尿尿频，疝气疼痛，经寒腹痛。
吴茱萸,散寒止痛，降逆止呕，助阳止泻。用于厥阴头痛，寒疝腹痛，寒湿脚气，经行腹痛，脘腹胀痛，呕吐吞酸，五更泄泻。
蜈蚣,息风镇痉，通络止痛，攻毒散结。用于肝风内动，痉挛抽搐，小儿惊风，中风口嗝，半身不遂，破伤风，风湿顽痹，偏正头痛，疮疡，瘰疬，蛇虫咬伤。
藏菖蒲,温胃，消炎止痛。用于补胃阳，消化不良，食物积滞，白喉，炭疽等。
五加皮,祛风除湿，补益肝肾，强筋壮骨，利水消肿。用于风湿痹病，筋骨痿软，小儿行迟，体虚乏力，水肿，脚气。
西红花,活血化瘀，凉血解毒，解郁安神。用于经闭癥瘕，产后瘀阻，温毒发斑，忧郁痞闷，惊悸发狂。
西青果,清热生津，解毒。用于阴虚白喉。
西洋参,补气养阴，清热生津。用于气虚阴亏，虚热烦倦，咳喘痰血，内热消渴，口燥咽干。
夏枯草,清肝泻火，明目，散结消肿。用于目赤肿痛，目珠夜痛，头痛眩晕，瘰疬，癭瘤，乳痈，乳癖，乳房胀痛。
滇鸡血藤,活血补血，调经止痛，舒筋通络。用于月经不调，痛经，麻木瘫痪，风湿痹痛，气血虚弱。
